Grammar:

Rule 0     S' -> prog
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    {               shift and go to state 66
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 67
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 30

    (13) decl_init -> ID : AUTO error .
    ID              reduce using rule 13 (decl_init -> ID : AUTO error .)
    $end            reduce using rule 13 (decl_init -> ID : AUTO error .)
    DO              reduce using rule 13 (decl_init -> ID : AUTO error .)
    WHILE           reduce using rule 13 (decl_init -> ID : AUTO error .)
    {               reduce using rule 13 (decl_init -> ID : AUTO error .)
    BREAK           reduce using rule 13 (decl_init -> ID : AUTO error .)
    CONTINUE        reduce using rule 13 (decl_init -> ID : AUTO error .)
    RETURN          reduce using rule 13 (decl_init -> ID : AUTO error .)
    PRINT           reduce using rule 13 (decl_init -> ID : AUTO error .)
    FOR             reduce using rule 13 (decl_init -> ID : AUTO error .)
    IF              reduce using rule 13 (decl_init -> ID : AUTO error .)
    !               reduce using rule 13 (decl_init -> ID : AUTO error .)
    +               reduce using rule 13 (decl_init -> ID : AUTO error .)
    -               reduce using rule 13 (decl_init -> ID : AUTO error .)
    DEC             reduce using rule 13 (decl_init -> ID : AUTO error .)
    INC             reduce using rule 13 (decl_init -> ID : AUTO error .)
    (               reduce using rule 13 (decl_init -> ID : AUTO error .)
    FALSE           reduce using rule 13 (decl_init -> ID : AUTO error .)
    TRUE            reduce using rule 13 (decl_init -> ID : AUTO error .)
    STRING_LITERAL  reduce using rule 13 (decl_init -> ID : AUTO error .)
    CHAR_LITERAL    reduce using rule 13 (decl_init -> ID : AUTO error .)
    FLOAT_LITERAL   reduce using rule 13 (decl_init -> ID : AUTO error .)
    INTEGER_LITERAL reduce using rule 13 (decl_init -> ID : AUTO error .)
    }               reduce using rule 13 (decl_init -> ID : AUTO error .)
    ELSE            reduce using rule 13 (decl_init -> ID : AUTO error .)


state 31

    (14) decl_init -> ID : AUTO = . { opt_expr_list } ;
    (15) decl_init -> ID : AUTO = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    {               shift and go to state 68
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 69
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 32

    (116) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 70


state 33

    (117) type_func -> FUNCTION type_array . ( opt_param_list )
    (               shift and go to state 71


state 34

    (118) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 72


state 35

    (112) type_array_sized -> ARRAY . index type_array_sized
    (113) type_array_sized -> ARRAY . index type_simple
    (114) type_array -> ARRAY . [ ] type_array
    (115) type_array -> ARRAY . [ ] type_simple
    (98) index -> . [ expr ]
    [               shift and go to state 73

    index                          shift and go to state 36

state 36

    (112) type_array_sized -> ARRAY index . type_array_sized
    (113) type_array_sized -> ARRAY index . type_simple
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 15
    VOID            shift and go to state 16
    STRING          shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    FLOAT           shift and go to state 20
    INTEGER         shift and go to state 21

    type_array_sized               shift and go to state 74
    type_simple                    shift and go to state 75

state 37

    (98) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 76
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 38

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (17) opt_stmt_list -> . empty
    (18) opt_stmt_list -> . stmt_list
    (126) empty -> .
    (19) stmt_list -> . stmt
    (20) stmt_list -> . stmt stmt_list
    (21) stmt -> . closed_stmt
    (22) stmt -> . open_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . for_stmt_closed
    (27) closed_stmt -> . if_stmt_closed
    (28) open_stmt -> . while_stmt_open
    (29) open_stmt -> . for_stmt_open
    (30) open_stmt -> . if_stmt_open
    (40) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (39) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (41) simple_stmt -> . lval = expr ;
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . break_stmt
    (46) simple_stmt -> . continue_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (37) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (38) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (36) for_stmt_open -> . for_header open_stmt
    (33) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (34) if_stmt_open -> . if_cond stmt
    (63) lval -> . ID index
    (64) lval -> . ID
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) break_stmt -> . BREAK ;
    (51) continue_stmt -> . CONTINUE ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (35) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (31) if_cond -> . IF ( expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
