Grammar:

Rule 0     S' -> prog
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    }               reduce using rule 116 (empty -> .)
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_stmt_list                  shift and go to state 69
    empty                          shift and go to state 70
    stmt_list                      shift and go to state 71
    stmt                           shift and go to state 72
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 33

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (44) opt_expr_list -> . expr_list
    (45) opt_expr_list -> . empty
    (46) expr_list -> . expr
    (47) expr_list -> . expr , expr_list
    (116) empty -> .
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr_list                  shift and go to state 97
    expr_list                      shift and go to state 98
    empty                          shift and go to state 99
    expr                           shift and go to state 100
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 34

    (53) lval -> ID . index
    (54) lval -> ID .
    (85) group -> ID . index
    (86) group -> ID . ( opt_expr_list )
    (95) factor -> ID .
    (88) index -> . [ expr ]
    =               reduce using rule 54 (lval -> ID .)
    (               shift and go to state 102
    DEC             reduce using rule 95 (factor -> ID .)
    INC             reduce using rule 95 (factor -> ID .)
    ^               reduce using rule 95 (factor -> ID .)
    %               reduce using rule 95 (factor -> ID .)
    /               reduce using rule 95 (factor -> ID .)
    *               reduce using rule 95 (factor -> ID .)
    -               reduce using rule 95 (factor -> ID .)
    +               reduce using rule 95 (factor -> ID .)
    GE              reduce using rule 95 (factor -> ID .)
    GT              reduce using rule 95 (factor -> ID .)
    LE              reduce using rule 95 (factor -> ID .)
    LT              reduce using rule 95 (factor -> ID .)
    NE              reduce using rule 95 (factor -> ID .)
    EQ              reduce using rule 95 (factor -> ID .)
    LAND            reduce using rule 95 (factor -> ID .)
    LOR             reduce using rule 95 (factor -> ID .)
    ;               reduce using rule 95 (factor -> ID .)
    ]               reduce using rule 95 (factor -> ID .)
    ,               reduce using rule 95 (factor -> ID .)
    }               reduce using rule 95 (factor -> ID .)
    )               reduce using rule 95 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 101

state 35

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 103


state 36

    (50) expr -> expr1 .
    ;               reduce using rule 50 (expr -> expr1 .)
    ]               reduce using rule 50 (expr -> expr1 .)
    ,               reduce using rule 50 (expr -> expr1 .)
    }               reduce using rule 50 (expr -> expr1 .)
    )               reduce using rule 50 (expr -> expr1 .)


state 37

    (51) expr1 -> expr2 .
    (56) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 51 (expr1 -> expr2 .)
    ]               reduce using rule 51 (expr1 -> expr2 .)
    ,               reduce using rule 51 (expr1 -> expr2 .)
    }               reduce using rule 51 (expr1 -> expr2 .)
    )               reduce using rule 51 (expr1 -> expr2 .)
    LOR             shift and go to state 104


state 38

    (52) expr1 -> lval . = expr1
    =               shift and go to state 105


state 39

    (55) expr2 -> expr3 .
    (58) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 55 (expr2 -> expr3 .)
    ;               reduce using rule 55 (expr2 -> expr3 .)
    ]               reduce using rule 55 (expr2 -> expr3 .)
    ,               reduce using rule 55 (expr2 -> expr3 .)
    }               reduce using rule 55 (expr2 -> expr3 .)
    )               reduce using rule 55 (expr2 -> expr3 .)
    LAND            shift and go to state 106


state 40

    (57) expr3 -> expr4 .
    (60) expr4 -> expr4 . GE expr5
    (61) expr4 -> expr4 . GT expr5
    (62) expr4 -> expr4 . LE expr5
    (63) expr4 -> expr4 . LT expr5
    (64) expr4 -> expr4 . NE expr5
    (65) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 57 (expr3 -> expr4 .)
    LOR             reduce using rule 57 (expr3 -> expr4 .)
    ;               reduce using rule 57 (expr3 -> expr4 .)
    ]               reduce using rule 57 (expr3 -> expr4 .)
    ,               reduce using rule 57 (expr3 -> expr4 .)
    }               reduce using rule 57 (expr3 -> expr4 .)
    )               reduce using rule 57 (expr3 -> expr4 .)
    GE              shift and go to state 107
    GT              shift and go to state 108
    LE              shift and go to state 109
    LT              shift and go to state 110
    NE              shift and go to state 111
    EQ              shift and go to state 112


state 41

    (59) expr4 -> expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 59 (expr4 -> expr5 .)
    GT              reduce using rule 59 (expr4 -> expr5 .)
    LE              reduce using rule 59 (expr4 -> expr5 .)
    LT              reduce using rule 59 (expr4 -> expr5 .)
    NE              reduce using rule 59 (expr4 -> expr5 .)
    EQ              reduce using rule 59 (expr4 -> expr5 .)
    LAND            reduce using rule 59 (expr4 -> expr5 .)
    LOR             reduce using rule 59 (expr4 -> expr5 .)
    ;               reduce using rule 59 (expr4 -> expr5 .)
    ]               reduce using rule 59 (expr4 -> expr5 .)
    ,               reduce using rule 59 (expr4 -> expr5 .)
    }               reduce using rule 59 (expr4 -> expr5 .)
    )               reduce using rule 59 (expr4 -> expr5 .)
    -               shift and go to state 113
    +               shift and go to state 114


state 42

    (66) expr5 -> expr6 .
    (70) expr6 -> expr6 . % expr7
    (71) expr6 -> expr6 . / expr7
    (72) expr6 -> expr6 . * expr7
    -               reduce using rule 66 (expr5 -> expr6 .)
    +               reduce using rule 66 (expr5 -> expr6 .)
    GE              reduce using rule 66 (expr5 -> expr6 .)
    GT              reduce using rule 66 (expr5 -> expr6 .)
    LE              reduce using rule 66 (expr5 -> expr6 .)
    LT              reduce using rule 66 (expr5 -> expr6 .)
    NE              reduce using rule 66 (expr5 -> expr6 .)
    EQ              reduce using rule 66 (expr5 -> expr6 .)
    LAND            reduce using rule 66 (expr5 -> expr6 .)
    LOR             reduce using rule 66 (expr5 -> expr6 .)
    ;               reduce using rule 66 (expr5 -> expr6 .)
    ]               reduce using rule 66 (expr5 -> expr6 .)
    ,               reduce using rule 66 (expr5 -> expr6 .)
    }               reduce using rule 66 (expr5 -> expr6 .)
    )               reduce using rule 66 (expr5 -> expr6 .)
    %               shift and go to state 115
    /               shift and go to state 116
