Grammar:

Rule 0     S' -> prog
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    }               reduce using rule 120 (empty -> .)
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_stmt_list                  shift and go to state 69
    empty                          shift and go to state 70
    stmt_list                      shift and go to state 71
    stmt                           shift and go to state 72
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 93
    if_cond                        shift and go to state 94
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 33

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (48) opt_expr_list -> . expr_list
    (49) opt_expr_list -> . empty
    (50) expr_list -> . expr
    (51) expr_list -> . expr , expr_list
    (120) empty -> .
    (54) expr -> . expr1
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    }               reduce using rule 120 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr_list                  shift and go to state 101
    expr_list                      shift and go to state 102
    empty                          shift and go to state 103
    expr                           shift and go to state 104
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 34

    (57) lval -> ID . index
    (58) lval -> ID .
    (89) group -> ID . index
    (90) group -> ID . ( opt_expr_list )
    (99) factor -> ID .
    (92) index -> . [ expr ]
    =               reduce using rule 58 (lval -> ID .)
    (               shift and go to state 106
    DEC             reduce using rule 99 (factor -> ID .)
    INC             reduce using rule 99 (factor -> ID .)
    ^               reduce using rule 99 (factor -> ID .)
    %               reduce using rule 99 (factor -> ID .)
    /               reduce using rule 99 (factor -> ID .)
    *               reduce using rule 99 (factor -> ID .)
    -               reduce using rule 99 (factor -> ID .)
    +               reduce using rule 99 (factor -> ID .)
    GE              reduce using rule 99 (factor -> ID .)
    GT              reduce using rule 99 (factor -> ID .)
    LE              reduce using rule 99 (factor -> ID .)
    LT              reduce using rule 99 (factor -> ID .)
    NE              reduce using rule 99 (factor -> ID .)
    EQ              reduce using rule 99 (factor -> ID .)
    LAND            reduce using rule 99 (factor -> ID .)
    LOR             reduce using rule 99 (factor -> ID .)
    ;               reduce using rule 99 (factor -> ID .)
    ]               reduce using rule 99 (factor -> ID .)
    ,               reduce using rule 99 (factor -> ID .)
    }               reduce using rule 99 (factor -> ID .)
    )               reduce using rule 99 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 105

state 35

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 107


state 36

    (54) expr -> expr1 .
    ;               reduce using rule 54 (expr -> expr1 .)
    ]               reduce using rule 54 (expr -> expr1 .)
    ,               reduce using rule 54 (expr -> expr1 .)
    }               reduce using rule 54 (expr -> expr1 .)
    )               reduce using rule 54 (expr -> expr1 .)


state 37

    (55) expr1 -> expr2 .
    (60) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 55 (expr1 -> expr2 .)
    ]               reduce using rule 55 (expr1 -> expr2 .)
    ,               reduce using rule 55 (expr1 -> expr2 .)
    }               reduce using rule 55 (expr1 -> expr2 .)
    )               reduce using rule 55 (expr1 -> expr2 .)
    LOR             shift and go to state 108


state 38

    (56) expr1 -> lval . = expr1
    =               shift and go to state 109


state 39

    (59) expr2 -> expr3 .
    (62) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 59 (expr2 -> expr3 .)
    ;               reduce using rule 59 (expr2 -> expr3 .)
    ]               reduce using rule 59 (expr2 -> expr3 .)
    ,               reduce using rule 59 (expr2 -> expr3 .)
    }               reduce using rule 59 (expr2 -> expr3 .)
    )               reduce using rule 59 (expr2 -> expr3 .)
    LAND            shift and go to state 110


state 40

    (61) expr3 -> expr4 .
    (64) expr4 -> expr4 . GE expr5
    (65) expr4 -> expr4 . GT expr5
    (66) expr4 -> expr4 . LE expr5
    (67) expr4 -> expr4 . LT expr5
    (68) expr4 -> expr4 . NE expr5
    (69) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 61 (expr3 -> expr4 .)
    LOR             reduce using rule 61 (expr3 -> expr4 .)
    ;               reduce using rule 61 (expr3 -> expr4 .)
    ]               reduce using rule 61 (expr3 -> expr4 .)
    ,               reduce using rule 61 (expr3 -> expr4 .)
    }               reduce using rule 61 (expr3 -> expr4 .)
    )               reduce using rule 61 (expr3 -> expr4 .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    NE              shift and go to state 115
    EQ              shift and go to state 116


state 41

    (63) expr4 -> expr5 .
    (71) expr5 -> expr5 . - expr6
    (72) expr5 -> expr5 . + expr6
    GE              reduce using rule 63 (expr4 -> expr5 .)
    GT              reduce using rule 63 (expr4 -> expr5 .)
    LE              reduce using rule 63 (expr4 -> expr5 .)
    LT              reduce using rule 63 (expr4 -> expr5 .)
    NE              reduce using rule 63 (expr4 -> expr5 .)
    EQ              reduce using rule 63 (expr4 -> expr5 .)
    LAND            reduce using rule 63 (expr4 -> expr5 .)
    LOR             reduce using rule 63 (expr4 -> expr5 .)
    ;               reduce using rule 63 (expr4 -> expr5 .)
    ]               reduce using rule 63 (expr4 -> expr5 .)
    ,               reduce using rule 63 (expr4 -> expr5 .)
    }               reduce using rule 63 (expr4 -> expr5 .)
    )               reduce using rule 63 (expr4 -> expr5 .)
