Grammar:

Rule 0     S' -> prog
    (112) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 64


state 30

    (113) type_func -> FUNCTION type_array . ( opt_param_list )
    (               shift and go to state 65


state 31

    (114) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 66


state 32

    (108) type_array_sized -> ARRAY . index type_array_sized
    (109) type_array_sized -> ARRAY . index type_simple
    (110) type_array -> ARRAY . [ ] type_array
    (111) type_array -> ARRAY . [ ] type_simple
    (94) index -> . [ expr ]
    [               shift and go to state 67

    index                          shift and go to state 33

state 33

    (108) type_array_sized -> ARRAY index . type_array_sized
    (109) type_array_sized -> ARRAY index . type_simple
    (108) type_array_sized -> . ARRAY index type_array_sized
    (109) type_array_sized -> . ARRAY index type_simple
    (102) type_simple -> . VOID
    (103) type_simple -> . STRING
    (104) type_simple -> . CHAR
    (105) type_simple -> . BOOLEAN
    (106) type_simple -> . FLOAT
    (107) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 68
    type_simple                    shift and go to state 69

state 34

    (94) index -> [ . expr ]
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 70
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 35

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (13) opt_stmt_list -> . empty
    (14) opt_stmt_list -> . stmt_list
    (122) empty -> .
    (15) stmt_list -> . stmt
    (16) stmt_list -> . stmt stmt_list
    (17) stmt -> . closed_stmt
    (18) stmt -> . open_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (24) open_stmt -> . while_stmt_open
    (25) open_stmt -> . for_stmt_open
    (26) open_stmt -> . if_stmt_open
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (32) for_stmt_open -> . for_header open_stmt
    (29) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (30) if_stmt_open -> . if_cond stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    }               reduce using rule 122 (empty -> .)
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    opt_stmt_list                  shift and go to state 73
    empty                          shift and go to state 74
    stmt_list                      shift and go to state 75
    stmt                           shift and go to state 76
    closed_stmt                    shift and go to state 77
    open_stmt                      shift and go to state 78
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    while_stmt_open                shift and go to state 84
    for_stmt_open                  shift and go to state 85
    if_stmt_open                   shift and go to state 86
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 97
    if_cond                        shift and go to state 98
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 36

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (50) opt_expr_list -> . expr_list
    (51) opt_expr_list -> . empty
    (52) expr_list -> . expr
    (53) expr_list -> . expr , expr_list
    (122) empty -> .
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    }               reduce using rule 122 (empty -> .)
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    opt_expr_list                  shift and go to state 105
    expr_list                      shift and go to state 106
    empty                          shift and go to state 107
    expr                           shift and go to state 108
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
