Grammar:

Rule 0     S' -> prog
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    }               reduce using rule 112 (empty -> .)
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_stmt_list                  shift and go to state 68
    empty                          shift and go to state 69
    stmt_list                      shift and go to state 70
    stmt                           shift and go to state 71
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 87
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 33

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (41) opt_expr_list -> . expr_list
    (42) opt_expr_list -> . empty
    (43) expr_list -> . expr
    (44) expr_list -> . expr , expr_list
    (112) empty -> .
    (47) expr -> . expr1
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (50) lval -> . ID index
    (51) lval -> . ID
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    }               reduce using rule 112 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_expr_list                  shift and go to state 93
    expr_list                      shift and go to state 94
    empty                          shift and go to state 95
    expr                           shift and go to state 96
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 34

    (50) lval -> ID . index
    (51) lval -> ID .
    (81) group -> ID . index
    (82) group -> ID . ( opt_expr_list )
    (91) factor -> ID .
    (84) index -> . [ expr ]
    =               reduce using rule 51 (lval -> ID .)
    (               shift and go to state 98
    DEC             reduce using rule 91 (factor -> ID .)
    INC             reduce using rule 91 (factor -> ID .)
    ^               reduce using rule 91 (factor -> ID .)
    %               reduce using rule 91 (factor -> ID .)
    /               reduce using rule 91 (factor -> ID .)
    *               reduce using rule 91 (factor -> ID .)
    -               reduce using rule 91 (factor -> ID .)
    +               reduce using rule 91 (factor -> ID .)
    GE              reduce using rule 91 (factor -> ID .)
    GT              reduce using rule 91 (factor -> ID .)
    LE              reduce using rule 91 (factor -> ID .)
    LT              reduce using rule 91 (factor -> ID .)
    NE              reduce using rule 91 (factor -> ID .)
    EQ              reduce using rule 91 (factor -> ID .)
    LAND            reduce using rule 91 (factor -> ID .)
    LOR             reduce using rule 91 (factor -> ID .)
    ;               reduce using rule 91 (factor -> ID .)
    ]               reduce using rule 91 (factor -> ID .)
    ,               reduce using rule 91 (factor -> ID .)
    }               reduce using rule 91 (factor -> ID .)
    )               reduce using rule 91 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 97

state 35

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 99


state 36

    (47) expr -> expr1 .
    ;               reduce using rule 47 (expr -> expr1 .)
    ]               reduce using rule 47 (expr -> expr1 .)
    ,               reduce using rule 47 (expr -> expr1 .)
    }               reduce using rule 47 (expr -> expr1 .)
    )               reduce using rule 47 (expr -> expr1 .)


state 37

    (48) expr1 -> expr2 .
    (53) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 48 (expr1 -> expr2 .)
    ]               reduce using rule 48 (expr1 -> expr2 .)
    ,               reduce using rule 48 (expr1 -> expr2 .)
    }               reduce using rule 48 (expr1 -> expr2 .)
    )               reduce using rule 48 (expr1 -> expr2 .)
    LOR             shift and go to state 100


state 38

    (49) expr1 -> lval . = expr1
    =               shift and go to state 101


state 39

    (52) expr2 -> expr3 .
    (55) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 52 (expr2 -> expr3 .)
    ;               reduce using rule 52 (expr2 -> expr3 .)
    ]               reduce using rule 52 (expr2 -> expr3 .)
    ,               reduce using rule 52 (expr2 -> expr3 .)
    }               reduce using rule 52 (expr2 -> expr3 .)
    )               reduce using rule 52 (expr2 -> expr3 .)
    LAND            shift and go to state 102


state 40

    (54) expr3 -> expr4 .
    (57) expr4 -> expr4 . GE expr5
    (58) expr4 -> expr4 . GT expr5
    (59) expr4 -> expr4 . LE expr5
    (60) expr4 -> expr4 . LT expr5
    (61) expr4 -> expr4 . NE expr5
    (62) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 54 (expr3 -> expr4 .)
    LOR             reduce using rule 54 (expr3 -> expr4 .)
    ;               reduce using rule 54 (expr3 -> expr4 .)
    ]               reduce using rule 54 (expr3 -> expr4 .)
    ,               reduce using rule 54 (expr3 -> expr4 .)
    }               reduce using rule 54 (expr3 -> expr4 .)
    )               reduce using rule 54 (expr3 -> expr4 .)
    GE              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    LT              shift and go to state 106
    NE              shift and go to state 107
    EQ              shift and go to state 108


state 41

    (56) expr4 -> expr5 .
    (64) expr5 -> expr5 . - expr6
    (65) expr5 -> expr5 . + expr6
    GE              reduce using rule 56 (expr4 -> expr5 .)
    GT              reduce using rule 56 (expr4 -> expr5 .)
    LE              reduce using rule 56 (expr4 -> expr5 .)
    LT              reduce using rule 56 (expr4 -> expr5 .)
    NE              reduce using rule 56 (expr4 -> expr5 .)
    EQ              reduce using rule 56 (expr4 -> expr5 .)
    LAND            reduce using rule 56 (expr4 -> expr5 .)
    LOR             reduce using rule 56 (expr4 -> expr5 .)
    ;               reduce using rule 56 (expr4 -> expr5 .)
    ]               reduce using rule 56 (expr4 -> expr5 .)
    ,               reduce using rule 56 (expr4 -> expr5 .)
    }               reduce using rule 56 (expr4 -> expr5 .)
    )               reduce using rule 56 (expr4 -> expr5 .)
    -               shift and go to state 109
    +               shift and go to state 110


state 42

    (63) expr5 -> expr6 .
    (67) expr6 -> expr6 . % expr7
    (68) expr6 -> expr6 . / expr7
    (69) expr6 -> expr6 . * expr7
    -               reduce using rule 63 (expr5 -> expr6 .)
    +               reduce using rule 63 (expr5 -> expr6 .)
    GE              reduce using rule 63 (expr5 -> expr6 .)
    GT              reduce using rule 63 (expr5 -> expr6 .)
    LE              reduce using rule 63 (expr5 -> expr6 .)
    LT              reduce using rule 63 (expr5 -> expr6 .)
    NE              reduce using rule 63 (expr5 -> expr6 .)
    EQ              reduce using rule 63 (expr5 -> expr6 .)
    LAND            reduce using rule 63 (expr5 -> expr6 .)
    LOR             reduce using rule 63 (expr5 -> expr6 .)
    ;               reduce using rule 63 (expr5 -> expr6 .)
    ]               reduce using rule 63 (expr5 -> expr6 .)
    ,               reduce using rule 63 (expr5 -> expr6 .)
    }               reduce using rule 63 (expr5 -> expr6 .)
    )               reduce using rule 63 (expr5 -> expr6 .)
    %               shift and go to state 111
    /               shift and go to state 112
    *               shift and go to state 113


state 43

    (74) expr8 -> - . expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 115
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
