Grammar:

Rule 0     S' -> prog
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    for_stmt_open                  shift and go to state 73
    if_stmt_open                   shift and go to state 74
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 81
    if_cond                        shift and go to state 82
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 31

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (40) opt_expr_list -> . expr_list
    (41) opt_expr_list -> . empty
    (42) expr_list -> . expr
    (43) expr_list -> . expr , expr_list
    (108) empty -> .
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    }               reduce using rule 108 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr_list                  shift and go to state 87
    expr_list                      shift and go to state 88
    empty                          shift and go to state 89
    expr                           shift and go to state 90
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 32

    (49) lval -> ID . subscript
    (50) lval -> ID .
    (78) group -> ID . subscript
    (79) group -> ID . ( opt_expr_list )
    (88) factor -> ID .
    (81) subscript -> . [ expr ]
    =               reduce using rule 50 (lval -> ID .)
    (               shift and go to state 92
    DEC             reduce using rule 88 (factor -> ID .)
    INC             reduce using rule 88 (factor -> ID .)
    ^               reduce using rule 88 (factor -> ID .)
    %               reduce using rule 88 (factor -> ID .)
    /               reduce using rule 88 (factor -> ID .)
    *               reduce using rule 88 (factor -> ID .)
    -               reduce using rule 88 (factor -> ID .)
    +               reduce using rule 88 (factor -> ID .)
    GE              reduce using rule 88 (factor -> ID .)
    GT              reduce using rule 88 (factor -> ID .)
    LE              reduce using rule 88 (factor -> ID .)
    LT              reduce using rule 88 (factor -> ID .)
    NE              reduce using rule 88 (factor -> ID .)
    EQ              reduce using rule 88 (factor -> ID .)
    LAND            reduce using rule 88 (factor -> ID .)
    LOR             reduce using rule 88 (factor -> ID .)
    ;               reduce using rule 88 (factor -> ID .)
    ]               reduce using rule 88 (factor -> ID .)
    ,               reduce using rule 88 (factor -> ID .)
    }               reduce using rule 88 (factor -> ID .)
    )               reduce using rule 88 (factor -> ID .)
    [               shift and go to state 29

    subscript                      shift and go to state 91

state 33

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 93


state 34

    (46) expr -> expr1 .
    ;               reduce using rule 46 (expr -> expr1 .)
    ]               reduce using rule 46 (expr -> expr1 .)
    ,               reduce using rule 46 (expr -> expr1 .)
    }               reduce using rule 46 (expr -> expr1 .)
    )               reduce using rule 46 (expr -> expr1 .)


state 35

    (47) expr1 -> expr2 .
    (52) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 47 (expr1 -> expr2 .)
    ]               reduce using rule 47 (expr1 -> expr2 .)
    ,               reduce using rule 47 (expr1 -> expr2 .)
    }               reduce using rule 47 (expr1 -> expr2 .)
    )               reduce using rule 47 (expr1 -> expr2 .)
    LOR             shift and go to state 94


state 36

    (48) expr1 -> lval . = expr1
    =               shift and go to state 95


state 37

    (51) expr2 -> expr3 .
    (54) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 51 (expr2 -> expr3 .)
    ;               reduce using rule 51 (expr2 -> expr3 .)
    ]               reduce using rule 51 (expr2 -> expr3 .)
    ,               reduce using rule 51 (expr2 -> expr3 .)
    }               reduce using rule 51 (expr2 -> expr3 .)
    )               reduce using rule 51 (expr2 -> expr3 .)
    LAND            shift and go to state 96


state 38

    (53) expr3 -> expr4 .
    (56) expr4 -> expr4 . GE expr5
    (57) expr4 -> expr4 . GT expr5
    (58) expr4 -> expr4 . LE expr5
    (59) expr4 -> expr4 . LT expr5
    (60) expr4 -> expr4 . NE expr5
    (61) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 53 (expr3 -> expr4 .)
    LOR             reduce using rule 53 (expr3 -> expr4 .)
    ;               reduce using rule 53 (expr3 -> expr4 .)
    ]               reduce using rule 53 (expr3 -> expr4 .)
    ,               reduce using rule 53 (expr3 -> expr4 .)
    }               reduce using rule 53 (expr3 -> expr4 .)
    )               reduce using rule 53 (expr3 -> expr4 .)
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    NE              shift and go to state 101
    EQ              shift and go to state 102


state 39

    (55) expr4 -> expr5 .
    (63) expr5 -> expr5 . - expr6
    (64) expr5 -> expr5 . + expr6
    GE              reduce using rule 55 (expr4 -> expr5 .)
    GT              reduce using rule 55 (expr4 -> expr5 .)
    LE              reduce using rule 55 (expr4 -> expr5 .)
    LT              reduce using rule 55 (expr4 -> expr5 .)
    NE              reduce using rule 55 (expr4 -> expr5 .)
    EQ              reduce using rule 55 (expr4 -> expr5 .)
    LAND            reduce using rule 55 (expr4 -> expr5 .)
    LOR             reduce using rule 55 (expr4 -> expr5 .)
    ;               reduce using rule 55 (expr4 -> expr5 .)
    ]               reduce using rule 55 (expr4 -> expr5 .)
    ,               reduce using rule 55 (expr4 -> expr5 .)
    }               reduce using rule 55 (expr4 -> expr5 .)
    )               reduce using rule 55 (expr4 -> expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 40

    (62) expr5 -> expr6 .
    (66) expr6 -> expr6 . % expr7
    (67) expr6 -> expr6 . / expr7
    (68) expr6 -> expr6 . * expr7
    -               reduce using rule 62 (expr5 -> expr6 .)
    +               reduce using rule 62 (expr5 -> expr6 .)
    GE              reduce using rule 62 (expr5 -> expr6 .)
    GT              reduce using rule 62 (expr5 -> expr6 .)
    LE              reduce using rule 62 (expr5 -> expr6 .)
    LT              reduce using rule 62 (expr5 -> expr6 .)
    NE              reduce using rule 62 (expr5 -> expr6 .)
    EQ              reduce using rule 62 (expr5 -> expr6 .)
    LAND            reduce using rule 62 (expr5 -> expr6 .)
    LOR             reduce using rule 62 (expr5 -> expr6 .)
    ;               reduce using rule 62 (expr5 -> expr6 .)
    ]               reduce using rule 62 (expr5 -> expr6 .)
    ,               reduce using rule 62 (expr5 -> expr6 .)
    }               reduce using rule 62 (expr5 -> expr6 .)
    )               reduce using rule 62 (expr5 -> expr6 .)
    %               shift and go to state 105
    /               shift and go to state 106
    *               shift and go to state 107


state 41

    (73) expr8 -> - . expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 108
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 42

    (65) expr6 -> expr7 .
    (70) expr7 -> expr7 . ^ expr8
    %               reduce using rule 65 (expr6 -> expr7 .)
    /               reduce using rule 65 (expr6 -> expr7 .)
    *               reduce using rule 65 (expr6 -> expr7 .)
    -               reduce using rule 65 (expr6 -> expr7 .)
    +               reduce using rule 65 (expr6 -> expr7 .)
    GE              reduce using rule 65 (expr6 -> expr7 .)
    GT              reduce using rule 65 (expr6 -> expr7 .)
    LE              reduce using rule 65 (expr6 -> expr7 .)
    LT              reduce using rule 65 (expr6 -> expr7 .)
    NE              reduce using rule 65 (expr6 -> expr7 .)
    EQ              reduce using rule 65 (expr6 -> expr7 .)
    LAND            reduce using rule 65 (expr6 -> expr7 .)
    LOR             reduce using rule 65 (expr6 -> expr7 .)
    ;               reduce using rule 65 (expr6 -> expr7 .)
    ]               reduce using rule 65 (expr6 -> expr7 .)
    ,               reduce using rule 65 (expr6 -> expr7 .)
    }               reduce using rule 65 (expr6 -> expr7 .)
    )               reduce using rule 65 (expr6 -> expr7 .)
    ^               shift and go to state 110


state 43

    (69) expr7 -> expr8 .
    ^               reduce using rule 69 (expr7 -> expr8 .)
    %               reduce using rule 69 (expr7 -> expr8 .)
    /               reduce using rule 69 (expr7 -> expr8 .)
    *               reduce using rule 69 (expr7 -> expr8 .)
    -               reduce using rule 69 (expr7 -> expr8 .)
    +               reduce using rule 69 (expr7 -> expr8 .)
    GE              reduce using rule 69 (expr7 -> expr8 .)
    GT              reduce using rule 69 (expr7 -> expr8 .)
    LE              reduce using rule 69 (expr7 -> expr8 .)
    LT              reduce using rule 69 (expr7 -> expr8 .)
    NE              reduce using rule 69 (expr7 -> expr8 .)
    EQ              reduce using rule 69 (expr7 -> expr8 .)
