Grammar:

Rule 0     S' -> prog
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    }               reduce using rule 114 (empty -> .)
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 94
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_stmt_list                  shift and go to state 68
    empty                          shift and go to state 69
    stmt_list                      shift and go to state 70
    stmt                           shift and go to state 71
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    lval                           shift and go to state 83
    expr                           shift and go to state 84
    decl                           shift and go to state 85
    block_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    for_header                     shift and go to state 89
    if_cond                        shift and go to state 90
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 33

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (43) opt_expr_list -> . expr_list
    (44) opt_expr_list -> . empty
    (45) expr_list -> . expr
    (46) expr_list -> . expr , expr_list
    (114) empty -> .
    (49) expr -> . expr1
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (52) lval -> . ID index
    (53) lval -> . ID
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_expr_list                  shift and go to state 95
    expr_list                      shift and go to state 96
    empty                          shift and go to state 97
    expr                           shift and go to state 98
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 34

    (52) lval -> ID . index
    (53) lval -> ID .
    (83) group -> ID . index
    (84) group -> ID . ( opt_expr_list )
    (93) factor -> ID .
    (86) index -> . [ expr ]
    =               reduce using rule 53 (lval -> ID .)
    (               shift and go to state 100
    DEC             reduce using rule 93 (factor -> ID .)
    INC             reduce using rule 93 (factor -> ID .)
    ^               reduce using rule 93 (factor -> ID .)
    %               reduce using rule 93 (factor -> ID .)
    /               reduce using rule 93 (factor -> ID .)
    *               reduce using rule 93 (factor -> ID .)
    -               reduce using rule 93 (factor -> ID .)
    +               reduce using rule 93 (factor -> ID .)
    GE              reduce using rule 93 (factor -> ID .)
    GT              reduce using rule 93 (factor -> ID .)
    LE              reduce using rule 93 (factor -> ID .)
    LT              reduce using rule 93 (factor -> ID .)
    NE              reduce using rule 93 (factor -> ID .)
    EQ              reduce using rule 93 (factor -> ID .)
    LAND            reduce using rule 93 (factor -> ID .)
    LOR             reduce using rule 93 (factor -> ID .)
    ;               reduce using rule 93 (factor -> ID .)
    ]               reduce using rule 93 (factor -> ID .)
    ,               reduce using rule 93 (factor -> ID .)
    }               reduce using rule 93 (factor -> ID .)
    )               reduce using rule 93 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 99

state 35

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 101


state 36

    (49) expr -> expr1 .
    ;               reduce using rule 49 (expr -> expr1 .)
    ]               reduce using rule 49 (expr -> expr1 .)
    ,               reduce using rule 49 (expr -> expr1 .)
    }               reduce using rule 49 (expr -> expr1 .)
    )               reduce using rule 49 (expr -> expr1 .)


state 37

    (50) expr1 -> expr2 .
    (55) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 50 (expr1 -> expr2 .)
    ]               reduce using rule 50 (expr1 -> expr2 .)
    ,               reduce using rule 50 (expr1 -> expr2 .)
    }               reduce using rule 50 (expr1 -> expr2 .)
    )               reduce using rule 50 (expr1 -> expr2 .)
    LOR             shift and go to state 102


state 38

    (51) expr1 -> lval . = expr1
    =               shift and go to state 103


state 39

    (54) expr2 -> expr3 .
    (57) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 54 (expr2 -> expr3 .)
    ;               reduce using rule 54 (expr2 -> expr3 .)
    ]               reduce using rule 54 (expr2 -> expr3 .)
    ,               reduce using rule 54 (expr2 -> expr3 .)
    }               reduce using rule 54 (expr2 -> expr3 .)
    )               reduce using rule 54 (expr2 -> expr3 .)
    LAND            shift and go to state 104


state 40

    (56) expr3 -> expr4 .
    (59) expr4 -> expr4 . GE expr5
    (60) expr4 -> expr4 . GT expr5
    (61) expr4 -> expr4 . LE expr5
    (62) expr4 -> expr4 . LT expr5
    (63) expr4 -> expr4 . NE expr5
    (64) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 56 (expr3 -> expr4 .)
    LOR             reduce using rule 56 (expr3 -> expr4 .)
    ;               reduce using rule 56 (expr3 -> expr4 .)
    ]               reduce using rule 56 (expr3 -> expr4 .)
    ,               reduce using rule 56 (expr3 -> expr4 .)
    }               reduce using rule 56 (expr3 -> expr4 .)
    )               reduce using rule 56 (expr3 -> expr4 .)
    GE              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    LT              shift and go to state 108
    NE              shift and go to state 109
    EQ              shift and go to state 110


state 41

    (58) expr4 -> expr5 .
    (66) expr5 -> expr5 . - expr6
    (67) expr5 -> expr5 . + expr6
    GE              reduce using rule 58 (expr4 -> expr5 .)
    GT              reduce using rule 58 (expr4 -> expr5 .)
    LE              reduce using rule 58 (expr4 -> expr5 .)
    LT              reduce using rule 58 (expr4 -> expr5 .)
    NE              reduce using rule 58 (expr4 -> expr5 .)
    EQ              reduce using rule 58 (expr4 -> expr5 .)
    LAND            reduce using rule 58 (expr4 -> expr5 .)
    LOR             reduce using rule 58 (expr4 -> expr5 .)
    ;               reduce using rule 58 (expr4 -> expr5 .)
    ]               reduce using rule 58 (expr4 -> expr5 .)
    ,               reduce using rule 58 (expr4 -> expr5 .)
    }               reduce using rule 58 (expr4 -> expr5 .)
    )               reduce using rule 58 (expr4 -> expr5 .)
    -               shift and go to state 111
    +               shift and go to state 112


state 42

    (65) expr5 -> expr6 .
    (69) expr6 -> expr6 . % expr7
    (70) expr6 -> expr6 . / expr7
    (71) expr6 -> expr6 . * expr7
    -               reduce using rule 65 (expr5 -> expr6 .)
    +               reduce using rule 65 (expr5 -> expr6 .)
    GE              reduce using rule 65 (expr5 -> expr6 .)
    GT              reduce using rule 65 (expr5 -> expr6 .)
    LE              reduce using rule 65 (expr5 -> expr6 .)
    LT              reduce using rule 65 (expr5 -> expr6 .)
    NE              reduce using rule 65 (expr5 -> expr6 .)
    EQ              reduce using rule 65 (expr5 -> expr6 .)
    LAND            reduce using rule 65 (expr5 -> expr6 .)
    LOR             reduce using rule 65 (expr5 -> expr6 .)
    ;               reduce using rule 65 (expr5 -> expr6 .)
    ]               reduce using rule 65 (expr5 -> expr6 .)
    ,               reduce using rule 65 (expr5 -> expr6 .)
    }               reduce using rule 65 (expr5 -> expr6 .)
    )               reduce using rule 65 (expr5 -> expr6 .)
    %               shift and go to state 113
    /               shift and go to state 114
    *               shift and go to state 115


state 43

    (76) expr8 -> - . expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
